,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
192707,11.5,6,7.68,8.79,5.56,9.2,12.41,6.88,5.65,4.02
192708,5.44,3.4,0.88,2.59,-0.12,2.19,5.85,2.44,3.3,-2.31
192709,1.84,6.61,4.01,5.2,4.47,5.69,5.67,3.88,3.13,3.5
192710,-6.51,-3.75,-5.24,-5.62,-2.12,-2.86,-3.47,-3.27,-0.98,-4.13
192711,6.98,6.59,6.92,9.68,4.18,6.99,5.48,7.67,8.14,11.18
192712,2.05,1.4,1.67,2.85,0.76,0.07,6.3,5.21,8.68,0.55
192801,-1.08,-1.19,1.08,0.78,0.59,-1.18,-1.89,-2.4,-1.61,-1.65
192802,-2.74,-2.42,-2.06,-1.78,-1.1,0.16,1.42,-1.55,-0.3,1.51
192803,14.1,6.61,7.05,5.92,4.57,8.15,26.2,4.95,8.66,5.93
192804,4.18,4,3.58,2.82,3.92,2.46,2.33,6.02,5.48,5.5
192805,-0.46,0.62,2.69,0.73,2.28,1.53,3.39,0.99,3.59,9.34
192806,-5.22,-3.41,-3.82,-4.1,-4.16,-4.07,-2.69,-3.56,-4.59,-8.9
192807,1.68,1.85,0.99,2.01,0.13,1.66,0.26,0.33,-0.82,-1.56
192808,8.96,11.25,8.59,7.77,5.58,5.66,6.32,5.22,6.39,6.35
192809,3.35,1.52,1.88,5.53,2.32,2.6,2.9,2.32,5.33,2.41
192810,3.75,0.24,3.93,1.69,1.36,-0.11,4.55,1.45,-2.37,1.32
192811,12.85,13.74,20.53,14.53,6.91,8.87,12.17,9.83,11.01,5.87
192812,2.38,-1.18,2.48,0.81,-0.31,-1.25,1.36,2.58,3.15,2.7
192901,7.8,0.26,5.76,4.75,8.22,3.33,6.24,2.1,9.18,2.65
192902,0.24,-0.51,-2.26,-0.11,-0.27,0.16,2.3,2.3,-0.1,1.87
192903,-5.16,-0.29,0.23,0.2,0.49,-1.12,0.81,-0.41,-3.7,0.28
192904,3.86,4.48,2.1,3.19,1.65,1.21,0.18,-0.9,-0.49,-3.83
192905,-5.67,-5.4,-0.62,-3.84,-9.18,-1.89,-3.7,-8.09,-8.84,-6.81
192906,16.26,11.29,14.98,10.91,10.16,7.48,7.1,7.1,4.33,5.37
192907,4.84,7.33,3.82,7.24,6.46,3.98,-1.84,3.42,-0.03,1.44
192908,8.46,13.28,12.92,11.77,9.58,8.76,3.18,3.27,2.95,1.48
192909,-4.98,-3.31,-1.81,-4.8,-7.29,-4.81,-5.97,-3.32,-6.28,-4.54
192910,-27.73,-25.63,-20,-14.31,-10.82,-8.34,-18.23,-12.35,-13.61,-16.78
192911,-14.24,-14.13,-14.37,-11.56,-9.63,-12.49,-10.3,2.53,-10.85,-7.18
192912,6.21,3.28,3.03,0.62,-1.49,2.72,0.99,-6.22,-2.21,0.06
193001,7.06,7.99,3.43,4.53,3.74,3.84,4.66,2.74,2.37,11.25
193002,3.47,5.25,0.73,2.86,1.47,2.2,1.3,4.19,-0.66,1.28
193003,7.77,5.07,13.13,6.33,4.91,6.44,8.56,4.91,1.38,8.02
193004,1.78,0.7,0.78,-5.63,-1.5,-4.86,-5.6,-10.28,-12.93,-2.06
193005,-3.05,-0.58,-2.55,-0.09,-1.74,0.4,3.33,2.9,-1.51,-0.76
193006,-17.75,-17.86,-18.04,-9.77,-11.81,-14.07,-14.98,-13.7,-16.17,-9.18
193007,2.72,4.09,4.28,3.22,4.07,5.62,9.15,4.99,4.12,4.55
193008,1.4,2.53,1.75,2.18,-0.08,-11.8,-0.93,-3.14,-7.76,-7.66
193009,-14.83,-9.05,-10.3,-9.87,-11.1,-15.4,-14.6,-14,-16.64,-15.9
193010,-10.95,-5.74,-7.69,-6.39,-9.06,-16.3,-10,-13.22,-8.3,-8.97
193011,-3.46,-2.68,-1.82,-4.15,-4.19,-3.88,4.32,-4.58,2.62,5.24
193012,-7.65,-5.14,-5.99,-6.31,-10.58,-11.62,-4.23,-11.94,-15.52,-7.7
193101,3.21,4.34,5.79,7.15,9.59,12.04,7.94,7.25,9.09,6.52
193102,13.09,9.05,7.24,6.56,8.88,11.41,15.07,10.96,20.54,15.9
193103,-8.03,-3.61,-6.36,-6.21,-8.72,-11.24,-4.6,1.38,-13.37,-6.48
193104,-9.96,-5.91,-10.63,-6.83,-14.72,-14.99,-6.78,-23.52,-11.94,-16.7
193105,-12.65,-11.06,-14.46,-12.55,-17.75,-13.27,-14.1,-12.02,-18.66,-16.79
193106,14.14,10.51,15.5,13.05,18.56,18.02,12.75,17.43,20.58,15.78
193107,-4.43,-6.09,-6.06,-7.04,-8.08,-4.33,-10,-10.14,-10.55,-11.81
193108,-1.26,2.46,-1.12,1.65,-3.21,-1.31,-0.96,5.39,-1.17,-1.48
193109,-31.81,-26.38,-25.27,-26.3,-28.77,-26.59,-33.44,-32.91,-37.67,-34.73
193110,13.09,7.58,6.06,5.22,3.16,4.72,10.54,11.84,13.79,9.59
193111,-7.01,-5.88,-8.01,-10.21,-11.3,-15.64,-12.32,-6.49,-11.79,-12.11
193112,-12.21,-9.19,-12.51,-16.84,-10.37,-19.09,-21.23,-20.97,-15.88,-21.81
