,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
192602,-7.81,-5,-3.97,-3.74,-4.72,-1.32,-1.79,-1.51,-2.6,-5.29
192603,-17.24,-12.02,-12.23,-5.21,-8.55,-4.47,-4.9,-4.91,-3.86,-8.32
192604,1.97,1.81,2.13,5.09,4.02,3.68,4.73,3.34,4.12,3.57
192605,-3.08,0.89,-1.56,1.13,1.95,2.59,1.51,0.42,1.37,1.17
192606,7.33,8.34,11.65,5.72,7.86,4.6,4.07,4.11,3.68,2.92
192607,-2.44,2.02,2.32,1.12,3.25,2.17,1.83,3.14,1.53,10.6
192608,1.55,3.66,4.24,2.47,4.54,3.62,2.58,1.63,0.84,4.16
192609,-4.48,1.37,-0.74,0.79,0.19,0.68,0.44,-1.68,5.47,-2.38
192610,-11.04,-4.4,-2.49,-3,-1.86,-2.33,-3.31,-1.45,-2.41,-5.7
192611,-1.25,6.4,3.46,3.89,4.74,2.98,2.14,1.92,1.67,0.89
192612,5.78,2.99,5.31,3.58,3.27,2.97,0.66,4.19,0.2,-0.02
192701,-1.37,-0.45,-1.37,0.68,0.46,1.12,0.19,0.52,-0.21,0.03
192702,3.32,5.43,5.63,4.24,4.55,2.7,3.14,8.05,4.43,9.23
192703,-7.05,-4.88,-0.32,1.34,0.82,1.28,0.13,3.17,4.32,-4.08
192704,-3.73,-3.73,-2.63,-1.96,0.34,2.55,0.87,2.45,1.1,4.38
192705,7.04,4.89,4.78,4.27,6.73,5.24,6.01,6.85,6.87,6.04
192706,-3.76,-2.36,-1.77,-2.8,-2.25,-1.6,-3.02,-1.19,-1.69,-3.29
192707,6.23,5.93,5.59,7.45,8.87,5.05,10.86,7.37,9.02,5.33
192708,-3.64,0.74,0.99,1.14,1.48,2.02,2.23,-0.6,4.74,5.57
192709,9.67,3.6,1.96,2.15,3.93,5.72,5.02,6.11,5.66,8.26
192710,-2.14,-5.65,-6.73,-4.26,-2.22,-2.41,-4.33,-2.87,-5.73,-6.76
192711,9.37,10.89,8.21,7.54,5.78,5.1,5.87,5.56,5.23,8.94
192712,1.15,1.02,1.88,2.23,2.31,2.91,1.96,3.81,4.02,-0.18
192801,0.95,0.21,-1.27,0.1,2.29,-1.22,-0.95,-1.64,0.8,-1.35
192802,-3.15,-3,-1.58,-0.04,-1.77,-0.68,-2.14,-3.55,-0.93,-5.02
192803,10.68,4.54,5.02,9.24,6.45,7.54,6.79,6.27,20.06,9.83
192804,4.99,6.16,7.55,2.66,5.84,5.06,5.25,6.11,2.1,2.3
192805,2.64,4.38,3.19,2.69,3.92,-0.86,0.54,-0.42,-1.13,-2.91
192806,-6.15,-3.87,-3.81,-5.39,-4.33,-4.17,-3.25,-4.51,-6.34,-10.94
192807,-0.41,3.52,-0.97,0.55,2.06,0.76,0.52,0.63,2.17,1.83
192808,12.47,8.4,6.46,5.52,6.1,5.82,5.77,9.22,8.42,11.74
192809,3.47,6.7,1.34,2.37,2.54,3.26,4.04,1.44,3.43,7.01
192810,0.9,1.98,2.39,0.48,1.9,3.2,0.73,1.55,4.58,0.2
192811,13.28,8.27,10.18,9.76,15.46,8.87,13,10.73,19.39,14.8
192812,1.98,-3.04,0.76,-0.41,0.26,0.75,0.81,3.26,1.69,-0.25
192901,-3.94,-5.4,1.01,4.02,3.39,7.41,13.27,4.38,5.19,6.67
192902,-1.95,0.48,-0.82,1.41,1.66,0.67,1.3,-2.31,-0.06,-0.53
192903,-4.7,-4.66,-3.18,-1.84,0.07,1.87,0.14,1.68,-0.87,1.05
192904,3.13,0.53,2.08,0.67,3.21,1.93,2.39,2.15,2.62,-0.19
192905,-12.77,-7.48,-6.4,-7.18,-9.11,-1.18,-2.17,-6.2,-7.97,-3.08
192906,13.25,8.56,7.94,11.53,12.32,7.93,8.7,6.99,10.68,14.35
192907,0.19,0.37,1.38,4.44,3.75,3.17,3.38,8.58,3.95,7.61
192908,10.46,2.36,5.33,6.67,9.84,7.36,8.86,8.01,14.06,7.5
192909,-6.1,-1.01,-3.49,-4.1,3.17,-5.05,-6.54,-6.49,-5.24,-6.56
192910,-32.33,-21.86,-21.03,-11.42,-20.76,-16.12,-18.03,-20.31,-15.71,-29.8
192911,-18.54,-20.18,-15.5,-13.84,-13.69,-13.58,-11.31,-10.91,-8.96,-7.18
192912,6.21,0.96,4.2,2.9,4.26,1.56,1.13,-1.19,1.02,-5.91
193001,12.17,5.45,5.64,7.34,4.63,5.25,4.56,5.15,5.47,8.24
193002,6.72,-2.45,3.38,2.89,3.26,3.43,3.94,4.19,3.81,8.09
193003,18.25,5.62,3.61,3.27,5.13,8.33,7.75,7.07,10.58,11.51
193004,-1.66,-0.15,-0.81,-1.99,-6.75,-0.07,-0.91,-3.8,3.66,1.16
193005,6.37,-2.99,-2.33,-1.54,0.59,-0.75,-0.88,-2.02,-1.62,-5.3
193006,-24.49,-23.71,-22.09,-14.78,-16.65,-16.08,-14.25,-12.43,-17.49,-16.15
193007,10.25,6.85,5.88,8.45,7.95,3.45,2.54,3.24,2.17,0.29
193008,0.16,-0.19,-0.63,0.69,0.54,2.06,1.7,-0.15,-0.65,-3.73
193009,-18.55,-18.06,-15.49,-11.39,-13.72,-14.05,-8.36,-12.94,-12.58,-16.87
193010,-20.93,-13.99,-8.88,-13.12,-10.69,-9.83,-7.48,-6.08,-4.96,-7.69
193011,0.14,-4.07,-2.85,-2.49,-2.91,-1.71,-4.73,-2.67,-1.96,-2.82
193012,-6.91,-12.13,-8.12,-8.98,-6.18,-6.07,-6.39,-5.23,-11.21,-15.5
193101,29.29,20.67,11.43,10.62,9.73,7.48,5.32,4.74,4.27,2.75
193102,16.33,10.78,10.97,9.54,8.09,13.99,9.84,13.75,22.24,18.26
193103,-0.48,-7.5,-6.68,-6.1,-4.43,-3.73,-5.92,-10.79,-10.84,-13.92
193104,-17.71,-15.18,-13.15,-13.71,-11,-10.68,-7.09,-4.86,-7.09,-20.24
193105,-12.64,-14.53,-16.95,-20.84,-15.8,-14.34,-13.27,-13.74,-11.25,-10.36
193106,32.86,23.14,22.09,16.13,14.1,12.03,11.69,12.32,7.03,5.07
193107,2.81,-2.07,-3.77,-4.62,-7.25,-6.86,-10.79,-10.69,-11.46,-15.14
193108,-1.82,-1.55,2.38,1.74,0.6,-0.77,2.25,-2.92,1.61,-0.99
193109,-28.01,-25.56,-31.04,-22.82,-30.38,-28.32,-28.16,-31.54,-29.72,-32.98
